22362,1.22,3.33,-9.14,-0.00,-0.05,-0.07,282.27,23.80
23437,1.57,2.20,-9.81,0.30,-0.03,-0.27,282.29,23.80
24497,0.08,0.47,-9.69,-0.19,-0.28,-1.06,282.25,23.80
25558,0.24,1.57,-10.08,-0.19,-0.64,0.17,282.29,23.80
26619,0.08,2.35,-9.18,-0.05,-0.09,-0.19,282.27,23.80
27679,0.27,2.47,-9.53,0.02,-0.06,-0.04,282.25,23.80
28740,1.73,2.43,-9.49,-0.28,-0.22,1.08,282.27,23.80
29800,0.67,2.08,-8.55,0.01,-0.59,0.61,282.28,23.80
30861,-0.08,2.94,-9.65,-0.20,-0.12,-0.05,282.24,23.80
31921,0.82,3.22,-9.45,-0.12,0.05,-0.20,282.29,23.80
32987,0.27,3.10,-9.89,-0.13,-0.26,-0.03,282.28,23.80
34058,0.71,2.47,-9.38,-0.01,0.23,0.21,282.28,23.80
35119,0.47,3.49,-9.26,0.14,-0.11,-0.12,282.28,23.80
36192,0.98,3.49,-9.22,0.01,-0.11,0.06,282.26,23.80
37253,0.63,3.73,-8.83,-0.05,-0.06,-0.04,282.27,23.80
38313,1.10,3.57,-9.14,-0.03,-0.11,0.06,282.30,23.80
39374,0.86,3.69,-9.10,0.04,-0.22,0.02,282.29,23.80
40435,0.82,3.96,-8.90,0.04,-0.11,-0.04,282.27,23.80
41495,0.63,3.41,-9.26,-0.05,-0.10,0.05,282.31,23.80
42556,0.27,3.92,-8.94,-0.00,-0.15,-0.06,282.30,23.80
43622,-0.24,3.65,-9.34,-0.05,-0.06,0.08,282.29,23.80
44682,0.43,3.30,-9.85,-0.04,0.02,-0.01,282.30,23.80
45742,0.47,2.71,-9.61,-0.06,-0.29,-0.49,282.32,23.80
46803,0.59,2.86,-9.49,0.03,-0.11,-0.07,282.30,23.80
47863,0.47,2.67,-9.38,-0.16,-0.16,0.18,282.34,23.80
48924,0.35,1.69,-9.45,0.01,-0.03,0.06,282.30,23.90
49985,0.12,1.10,-9.73,0.19,0.05,0.30,282.29,23.80
51045,1.84,0.35,-8.79,0.01,0.19,-0.53,282.34,23.90
52106,3.80,-0.71,-9.77,-0.21,-0.24,0.30,282.37,23.80
53172,0.51,-1.45,-8.90,0.24,-0.34,-1.22,282.29,23.90
54232,1.37,1.92,-20.01,-0.30,-0.10,-1.04,282.34,23.80
55293,0.20,-0.04,-9.92,0.01,-0.07,-0.02,282.31,23.80
56368,0.27,1.10,-9.96,0.09,-0.24,-0.04,282.32,23.90
57429,0.16,-0.20,-10.08,-0.01,-0.05,-0.02,282.30,23.80
58489,-0.86,2.59,-7.65,-0.09,-0.51,0.40,282.32,23.80
59550,0.20,-0.16,-9.85,0.01,-0.07,-0.01,282.31,23.90
60610,0.63,0.00,-9.89,0.00,-0.07,0.15,282.35,23.90
61671,0.20,0.00,-9.85,0.04,-0.08,0.05,282.35,23.90
62731,-0.90,-0.31,-11.02,0.11,-0.10,0.01,282.34,23.90
63797,0.12,-0.39,-10.00,0.00,-0.07,0.03,282.32,23.90
64882,0.24,-0.31,-10.00,0.01,-0.06,-0.04,282.34,23.90
65942,-0.08,0.04,-9.65,-0.01,-0.08,-0.03,282.34,23.90
67003,0.47,-0.39,-9.34,0.03,-0.05,-0.01,282.35,23.90
68064,0.31,-0.24,-9.81,0.02,-0.07,-0.01,282.34,23.90
69124,0.20,-0.08,-10.08,0.02,-0.07,-0.01,282.34,23.90
70185,0.20,-0.04,-9.81,0.02,-0.07,-0.01,282.32,23.90
71245,0.12,0.00,-9.96,0.01,-0.06,-0.01,282.34,23.90
72306,0.00,0.16,-9.85,-0.02,-0.06,0.00,282.32,23.90
73372,0.20,0.08,-9.77,-0.01,-0.06,-0.03,282.30,23.90
74433,0.24,-0.12,-10.40,0.03,-0.07,-0.04,282.32,23.90
75493,0.16,-0.12,-10.00,0.02,-0.07,-0.05,282.35,23.90
76554,0.24,-0.12,-10.04,-0.01,-0.07,-0.04,282.34,23.90
77614,0.12,-0.51,-10.20,0.03,-0.07,-0.01,282.34,23.90
78675,0.20,0.00,-9.96,-0.00,-0.05,-0.01,282.35,23.90
79736,0.16,-0.08,-9.85,0.02,-0.09,-0.02,282.39,23.90
80796,0.16,-0.08,-10.00,0.01,-0.06,-0.00,282.35,23.90
81857,0.04,0.47,-9.65,-0.00,-0.06,-0.11,282.35,23.90
82917,0.35,0.08,-9.92,0.00,-0.05,0.00,282.37,23.90
83983,0.27,-0.20,-9.65,0.01,-0.06,-0.02,282.37,23.90
85043,0.20,-0.12,-9.92,-0.00,-0.06,-0.00,282.32,23.90
86104,0.08,0.12,-10.04,-0.01,-0.07,-0.03,282.36,23.90
87165,0.20,-0.04,-9.92,0.02,-0.07,-0.01,282.34,23.90
88225,0.20,-0.24,-9.81,0.02,-0.10,-0.02,282.38,23.90
89297,0.20,-0.16,-9.81,0.01,-0.06,-0.01,282.36,23.90
90357,-0.20,0.31,-9.92,0.03,-0.05,0.08,282.36,23.90
91418,0.16,0.00,-9.81,-0.01,-0.05,-0.04,282.35,23.90
92478,0.67,-0.16,-9.89,0.03,-0.06,-0.02,282.34,23.90
93544,0.04,-0.20,-9.92,-0.00,-0.06,-0.00,282.35,23.90
94604,0.08,-0.08,-9.89,0.01,-0.06,-0.01,282.31,23.90
95665,-0.04,-0.98,-10.47,0.06,-0.06,-0.02,282.35,23.90
96726,0.16,0.16,-9.57,-0.01,-0.05,-0.02,282.36,23.90
97786,0.16,-0.08,-9.89,0.01,-0.07,0.00,282.37,23.90
98847,0.24,-0.20,-9.81,0.03,-0.04,-0.02,282.35,23.90
99919,0.31,0.12,-9.92,0.02,-0.05,-0.04,282.37,23.90
100980,0.08,-0.35,-9.85,0.02,-0.07,-0.01,282.39,23.90
102040,0.00,-0.12,-9.92,0.01,-0.07,0.00,282.37,23.90
103101,0.16,-0.27,-10.00,0.01,-0.06,0.00,282.36,23.90
104182,0.08,-0.35,-9.89,0.01,-0.06,-0.00,282.37,23.90
105242,0.04,0.00,-10.00,0.01,-0.07,-0.03,282.37,23.90
106303,0.08,0.04,-10.00,0.01,-0.06,-0.01,282.39,23.90
107363,0.47,0.00,-9.85,0.01,-0.05,-0.03,282.36,23.90
108424,0.16,-0.20,-9.69,0.02,-0.09,-0.20,282.39,23.90
109484,0.24,-0.12,-10.04,0.02,-0.06,0.02,282.38,23.90
110545,0.04,-0.04,-9.81,-0.01,-0.05,-0.03,282.38,23.90
111630,0.12,-0.04,-9.96,0.01,-0.06,-0.02,282.40,23.90
112690,0.12,-0.35,-10.16,0.03,-0.08,-0.03,282.40,23.90
113756,0.16,0.04,-9.73,-0.00,-0.06,0.00,282.38,23.90
114817,0.16,-0.04,-9.89,0.00,-0.06,-0.03,282.39,23.90
115877,0.08,-0.12,-9.96,0.01,-0.07,-0.02,282.38,23.90
116938,0.20,0.08,-9.89,0.01,-0.06,-0.02,282.36,23.90
117998,-0.08,-0.16,-10.00,0.01,-0.07,-0.03,282.39,23.90
119059,0.16,-0.12,-9.96,0.01,-0.06,-0.01,282.37,23.90
120120,0.16,-0.12,-10.08,0.01,-0.06,-0.01,282.40,23.90
121180,0.31,-0.12,-9.89,0.01,-0.05,-0.13,282.39,23.90
122241,0.08,-0.08,-9.96,-0.00,-0.06,-0.01,282.43,23.90
123307,0.08,-0.04,-9.85,0.01,-0.06,0.01,282.40,23.90
124367,0.39,0.31,-9.69,0.02,-0.07,-0.02,282.39,23.90
125428,0.16,-0.16,-10.12,0.01,-0.07,-0.06,282.39,23.90
126488,-0.08,0.00,-9.77,-0.00,-0.06,-0.01,282.40,23.90
127549,0.12,-0.04,-9.89,-0.01,-0.06,-0.01,282.46,23.90
128609,0.20,0.00,-9.89,0.01,-0.06,-0.01,282.39,23.90
129670,0.20,-0.04,-10.04,-0.00,-0.06,-0.02,282.40,23.90
130731,0.20,-0.08,-9.96,0.01,-0.06,-0.01,282.38,23.90
131791,0.16,0.00,-9.92,0.01,-0.06,-0.02,282.39,23.90
132852,0.20,-0.04,-9.96,0.01,-0.06,-0.01,282.39,23.90
133918,0.16,-0.04,-9.92,0.01,-0.06,-0.01,282.43,23.90
134978,0.08,-0.04,-9.96,0.01,-0.06,-0.01,282.43,23.90
136038,-0.16,-0.35,-10.87,0.07,-0.06,-0.24,282.45,23.90
137099,0.08,-0.16,-10.00,0.01,-0.06,-0.01,282.40,23.90
138160,0.12,-0.08,-9.92,0.01,-0.06,-0.01,282.42,23.90
139220,0.12,-0.12,-9.96,0.01,-0.06,-0.01,282.40,23.90
140281,0.47,0.04,-9.81,0.02,-0.08,-0.18,282.46,23.90
141341,0.12,-0.04,-9.96,0.02,-0.06,-0.01,282.43,23.90
142402,0.08,-0.04,-9.85,0.01,-0.06,-0.01,282.42,23.90
143479,0.12,-0.08,-9.92,0.01,-0.06,-0.01,282.46,23.90
144539,0.12,0.00,-9.89,0.01,-0.06,-0.01,282.44,23.90
145600,0.08,-0.08,-9.89,0.01,-0.06,-0.01,282.44,23.90
146660,0.00,-0.08,-9.89,0.01,-0.06,-0.01,282.42,23.90
147721,0.12,-0.04,-9.92,0.01,-0.06,-0.01,282.43,23.90
148782,0.12,-0.04,-9.96,0.01,-0.06,-0.01,282.41,23.90
149842,0.16,-0.08,-10.00,0.01,-0.06,-0.02,282.45,23.90
150903,0.12,-0.04,-9.96,0.01,-0.06,-0.01,282.43,23.90
151963,0.08,-0.04,-9.92,0.01,-0.06,-0.01,282.40,23.90
153044,0.12,-0.12,-9.96,0.01,-0.06,-0.01,282.44,23.90
154105,0.00,-0.12,-9.92,0.01,-0.06,-0.01,282.43,23.90
155165,0.08,0.04,-9.96,0.01,-0.06,-0.01,282.44,23.90
156226,0.04,-0.27,-9.96,0.01,-0.06,-0.01,282.46,23.90
157286,-0.04,0.00,-9.89,0.00,-0.06,-0.01,282.41,23.90
158371,0.08,-0.24,-9.96,0.01,-0.06,-0.01,282.44,23.90
159432,0.31,-0.20,-9.96,0.01,-0.06,-0.01,282.47,23.90
160493,-0.04,0.00,-9.89,0.01,-0.06,-0.01,282.40,23.90
161554,-0.04,-0.08,-9.89,0.01,-0.06,-0.01,282.43,23.90
162620,0.08,-0.04,-10.04,0.01,-0.06,-0.01,282.45,23.90
163692,0.12,-0.12,-10.08,0.01,-0.06,-0.01,282.43,23.90
164753,0.16,-0.20,-9.89,0.01,-0.06,-0.01,282.42,23.90
165813,0.16,-0.24,-9.96,0.01,-0.06,-0.01,282.45,23.90
166874,0.08,-0.16,-10.00,0.01,-0.06,-0.01,282.42,23.90
167934,0.08,0.12,-9.85,0.01,-0.06,-0.01,282.40,23.90
168995,0.08,-0.12,-9.85,0.01,-0.06,-0.01,282.45,23.90
170056,0.24,-0.31,-9.96,0.01,-0.06,-0.01,282.44,23.90
171116,0.16,-0.24,-9.96,0.01,-0.06,-0.01,282.44,23.90
172177,0.08,-0.08,-10.00,0.01,-0.06,-0.01,282.42,23.90
173243,0.04,-0.12,-9.89,0.01,-0.06,-0.01,282.43,23.90
174303,0.08,0.00,-9.92,0.01,-0.06,-0.01,282.46,23.90
175364,0.16,-0.24,-9.96,0.01,-0.06,-0.01,282.43,23.90
176424,0.12,-0.16,-9.89,0.01,-0.06,-0.01,282.41,23.90
177485,0.16,-0.16,-9.81,0.01,-0.06,-0.01,282.43,23.90
178545,0.08,0.00,-9.81,0.00,-0.06,-0.01,282.43,23.90
179606,0.12,-0.04,-9.85,0.01,-0.06,-0.01,282.44,23.90
180666,0.08,-0.12,-10.04,0.01,-0.06,-0.01,282.41,23.90
181727,0.12,-0.16,-9.96,0.01,-0.06,-0.01,282.44,23.90
182794,0.08,-0.12,-10.00,0.01,-0.06,-0.01,282.43,23.90
183854,0.12,-0.24,-9.85,0.01,-0.06,-0.01,282.41,23.90
184914,0.12,-0.16,-9.92,0.01,-0.06,-0.01,282.43,23.90
185975,0.00,-0.08,-9.85,0.01,-0.06,-0.01,282.41,23.90
187036,0.08,-0.12,-10.00,0.01,-0.06,-0.01,282.45,23.90
188096,0.08,-0.12,-9.89,0.01,-0.06,-0.01,282.45,23.90
189157,0.16,-0.12,-10.00,0.01,-0.06,-0.01,282.46,23.90
190217,0.12,-0.08,-9.96,0.01,-0.06,-0.01,282.47,23.90
191278,0.08,-0.12,-9.96,0.01,-0.06,-0.01,282.46,23.90
192344,0.04,0.08,-9.92,0.01,-0.06,-0.02,282.43,23.90
193404,0.08,-0.04,-9.85,0.01,-0.06,-0.01,282.42,23.90
194465,0.08,-0.04,-10.12,0.01,-0.06,-0.01,282.43,23.90
195525,-0.04,0.47,-9.81,0.02,-0.08,0.00,282.43,23.90
196586,-0.04,-0.43,-10.28,0.03,-0.07,-0.06,282.46,23.90
197647,0.04,-0.16,-9.85,0.01,-0.06,-0.01,282.45,23.90
198718,0.00,-0.12,-9.96,0.01,-0.06,-0.02,282.51,23.90
199779,0.04,-0.16,-9.92,0.01,-0.06,-0.01,282.45,23.90
200854,0.16,-0.20,-9.85,0.01,-0.06,-0.02,282.47,23.90
201915,0.08,-0.08,-9.92,0.01,-0.06,-0.01,282.43,23.90
202981,0.04,0.00,-9.92,0.01,-0.06,-0.02,282.42,23.90
204042,0.08,-0.24,-9.92,0.01,-0.06,-0.01,282.46,23.90
205127,0.00,-0.08,-9.92,0.01,-0.06,-0.01,282.46,23.90
206187,0.08,-0.20,-9.96,0.01,-0.06,-0.02,282.43,23.90
207248,-0.04,-0.04,-9.92,0.01,-0.06,-0.01,282.43,23.90
208308,0.08,-0.16,-10.12,0.01,-0.06,-0.01,282.45,23.90
209369,0.12,-0.12,-10.00,0.01,-0.06,-0.01,282.44,23.90
210429,0.00,0.12,-9.92,0.01,-0.06,-0.01,282.49,23.90
211490,0.16,-0.24,-9.85,0.01,-0.06,-0.02,282.45,23.90
212556,0.00,-0.16,-9.85,0.01,-0.06,-0.01,282.45,23.90
213616,0.00,-0.04,-9.92,0.01,-0.06,-0.01,282.48,23.90
214677,0.16,-0.12,-10.16,0.01,-0.06,-0.02,282.47,23.90
215738,0.12,-0.31,-9.96,0.01,-0.04,-0.01,282.47,23.90
216798,0.04,-0.20,-9.85,0.01,-0.06,-0.01,282.41,23.90
217859,0.04,-0.24,-9.85,0.01,-0.06,-0.02,282.44,23.90
218919,0.04,-0.12,-9.85,0.01,-0.06,-0.01,282.45,23.90
219980,0.16,-0.24,-9.96,0.01,-0.06,-0.01,282.50,23.90
221040,-0.12,0.00,-9.96,0.02,-0.06,-0.01,282.44,23.90
222106,0.04,-0.08,-9.92,0.01,-0.06,-0.01,282.46,23.90
223167,0.27,0.00,-10.08,0.00,-0.06,-0.01,282.48,23.90
224227,0.04,-0.27,-10.12,0.01,-0.06,-0.01,282.46,23.90
225288,-0.12,-0.20,-10.00,-0.03,-0.05,-0.02,282.45,23.90
226348,-0.20,0.24,-9.77,-0.01,-0.05,0.05,282.50,23.90
227421,-0.16,-0.08,-10.16,-0.02,-0.04,-0.07,282.45,23.90
228481,0.63,0.20,-10.20,0.12,-0.08,-0.39,282.45,23.90
229542,0.35,-0.12,-10.08,0.00,-0.06,0.00,282.43,23.90
230602,0.20,-0.27,-10.12,0.01,-0.06,-0.01,282.45,23.90
231669,-0.08,-0.16,-9.92,0.00,-0.07,0.05,282.45,23.90
232729,-0.08,0.27,-9.92,-0.01,-0.06,-0.04,282.44,23.90
233790,0.00,0.08,-9.96,-0.00,-0.07,0.00,282.46,23.90
234850,0.16,-0.08,-10.16,0.01,-0.06,-0.02,282.48,23.90
235911,0.27,-0.12,-10.16,0.01,-0.06,-0.01,282.45,23.90
236971,0.12,-0.12,-9.73,0.01,-0.06,-0.02,282.44,23.90
238032,0.16,-0.12,-9.81,0.01,-0.06,-0.01,282.44,23.90
239092,0.16,-0.08,-9.77,0.01,-0.06,-0.01,282.47,23.90
240153,0.08,-0.12,-9.81,0.01,-0.06,-0.01,282.47,23.90
241214,0.20,-0.08,-10.04,0.01,-0.06,-0.01,282.49,23.90
242280,0.12,-0.04,-9.92,0.01,-0.06,-0.01,282.49,23.90
243340,0.16,-0.16,-10.36,0.01,-0.06,-0.01,282.49,23.90
244401,0.20,0.00,-10.20,0.01,-0.06,-0.01,282.50,23.90
245461,0.24,0.04,-9.61,0.03,-0.05,0.12,282.52,23.90
246522,0.16,-0.16,-9.96,0.01,-0.06,-0.01,282.49,23.90
247582,0.00,0.00,-9.77,0.01,-0.06,-0.01,282.45,23.90
248658,0.12,-0.04,-9.92,0.01,-0.06,-0.01,282.50,23.90
249719,0.12,-0.12,-10.04,0.01,-0.06,-0.01,282.53,23.90
250779,0.16,-0.08,-9.85,0.01,-0.06,-0.01,282.49,23.90
251870,0.20,-0.08,-10.00,0.01,-0.06,-0.01,282.48,23.90
252941,0.20,-0.08,-9.77,0.01,-0.06,-0.01,282.47,23.90
254001,0.16,-0.04,-10.00,0.01,-0.06,-0.01,282.47,23.90
255062,0.20,-0.12,-10.00,0.00,-0.07,-0.01,282.48,23.90
256123,0.24,-0.12,-9.89,0.01,-0.06,-0.01,282.57,23.90
257183,0.20,-0.04,-9.96,0.01,-0.06,-0.01,282.49,23.90
258244,0.24,-0.04,-9.92,0.01,-0.06,-0.01,282.55,23.90
259305,0.08,-0.08,-9.92,0.01,-0.06,-0.01,282.48,23.90
260366,0.16,-0.04,-9.92,0.01,-0.06,-0.01,282.55,23.90
261432,0.08,-0.04,-10.04,0.01,-0.06,-0.01,282.55,23.90
262492,0.04,-0.04,-10.04,0.01,-0.06,-0.01,282.52,23.90
263553,0.16,-0.16,-9.96,0.01,-0.06,-0.01,282.52,23.90
264614,0.08,-0.08,-10.12,0.01,-0.06,-0.01,282.51,23.90
265674,0.04,-0.08,-9.92,0.01,-0.06,-0.02,282.54,23.90
266735,0.16,-0.12,-9.77,0.01,-0.06,-0.01,282.52,23.90
267795,0.08,0.00,-9.92,0.01,-0.06,-0.01,282.49,23.90
268856,0.16,-0.08,-10.00,0.01,-0.06,-0.01,282.56,23.90
269916,-1.06,-0.67,-10.04,-0.05,-0.17,0.42,282.53,23.90
270983,0.08,-0.27,-9.96,0.04,-0.05,-0.03,282.51,23.90
272043,-0.20,0.63,-9.96,0.04,-0.06,0.13,282.54,23.90
273104,0.24,-0.08,-9.92,0.01,-0.06,-0.01,282.54,23.90
274164,0.20,-0.08,-9.81,0.01,-0.06,-0.01,282.50,23.90
275225,0.16,-0.04,-9.85,0.01,-0.06,-0.01,282.50,23.90
276285,0.20,-0.04,-10.00,0.01,-0.06,-0.01,282.54,23.90
277346,0.20,-0.04,-9.89,0.01,-0.06,-0.01,282.49,23.90
278406,0.20,-0.08,-10.00,0.01,-0.06,-0.01,282.51,23.90
279467,0.24,-0.08,-10.00,0.01,-0.06,-0.01,282.49,23.90
280528,0.20,-0.04,-9.92,0.01,-0.06,-0.01,282.51,23.90
281594,0.20,-0.08,-9.96,0.01,-0.06,-0.01,282.56,23.90
282654,0.24,-0.12,-9.96,0.01,-0.06,-0.01,282.46,23.90
283715,0.20,0.00,-9.96,0.00,-0.06,-0.01,282.58,23.90
284775,0.20,-0.08,-9.96,0.01,-0.06,-0.01,282.56,23.90
285836,0.24,0.00,-9.81,0.01,-0.06,-0.01,282.52,23.90
286896,0.24,-0.04,-9.77,0.01,-0.06,-0.01,282.55,23.90
287957,0.27,-0.12,-9.85,0.01,-0.06,-0.01,282.53,23.90
289018,0.24,0.00,-10.04,0.01,-0.06,-0.01,282.57,23.90
290078,0.27,-0.12,-10.00,0.01,-0.06,-0.01,282.56,23.90
291156,0.20,-0.04,-9.92,0.01,-0.06,-0.01,282.55,23.90
292217,0.27,-0.08,-9.89,0.01,-0.06,-0.01,282.57,23.90
293277,0.31,-0.12,-10.12,0.01,-0.06,-0.01,282.62,23.90
294338,0.20,-0.12,-9.96,0.01,-0.06,-0.01,282.61,23.90
295398,0.24,-0.12,-9.81,0.01,-0.06,-0.01,282.59,23.90
296474,0.24,-0.16,-9.89,0.01,-0.06,-0.01,282.58,23.90
297534,0.20,-0.12,-9.92,0.02,-0.06,-0.01,282.56,23.90
298619,0.24,-0.16,-9.81,0.01,-0.06,-0.01,282.60,23.90
299680,0.20,-0.12,-10.00,0.01,-0.06,-0.01,282.57,23.90
300746,0.16,-0.08,-10.04,0.01,-0.06,-0.01,282.62,23.90
301806,0.20,-0.08,-10.00,0.01,-0.06,-0.01,282.62,23.90
302867,0.24,-0.04,-9.92,0.01,-0.06,-0.01,282.64,23.90
303927,0.16,-0.08,-9.96,0.01,-0.06,-0.01,282.61,23.90
304988,0.16,-0.08,-9.92,0.01,-0.06,-0.01,282.59,23.90
306049,0.24,-0.08,-9.92,0.01,-0.06,-0.01,282.58,23.90
307109,0.16,-0.16,-9.89,0.01,-0.06,-0.01,282.62,23.90
308181,0.31,-0.12,-9.85,0.01,-0.06,-0.01,282.63,23.90
309241,0.16,-0.08,-9.92,0.01,-0.06,-0.01,282.61,23.90
310302,0.16,-0.08,-9.96,0.01,-0.06,-0.01,282.63,23.90
311361,0.27,-0.08,-9.89,0.01,-0.06,-0.01,282.61,23.90
312421,0.24,-0.12,-9.89,0.01,-0.06,-0.02,282.56,23.90
313482,0.20,-0.08,-9.89,0.01,-0.06,-0.01,282.61,23.90
314543,0.16,-0.16,-9.85,0.01,-0.06,-0.01,282.62,23.90
315603,0.24,0.04,-9.89,0.01,-0.06,-0.01,282.60,23.90
316664,0.20,-0.08,-9.77,0.01,-0.06,-0.01,282.57,23.90
317724,0.24,-0.04,-9.81,0.01,-0.06,-0.01,282.61,23.90
318785,0.24,-0.04,-9.81,0.01,-0.06,-0.01,282.61,23.90
319846,0.20,0.00,-9.81,0.01,-0.06,-0.01,282.65,23.90
320912,0.12,-0.08,-9.81,0.01,-0.06,-0.01,282.63,23.90
321972,0.16,-0.04,-9.85,0.01,-0.06,-0.01,282.62,23.90
323033,0.20,-0.12,-9.92,0.01,-0.06,-0.01,282.65,23.90
324093,0.16,-0.08,-9.89,0.01,-0.06,-0.01,282.61,23.90
325154,0.24,-0.04,-9.85,0.01,-0.06,-0.01,282.63,23.90
326215,0.24,-0.04,-9.81,0.01,-0.06,-0.01,282.63,23.90
327275,0.27,-0.08,-9.96,0.01,-0.06,-0.01,282.61,23.90
328336,0.12,0.00,-9.92,0.01,-0.06,-0.01,282.60,23.90
329396,0.20,-0.04,-10.04,0.01,-0.06,-0.01,282.62,23.90
330462,0.20,0.00,-9.81,0.01,-0.06,-0.01,282.66,23.90
331523,0.27,-0.16,-9.92,0.01,-0.06,-0.01,282.64,23.90
332583,0.20,-0.04,-9.89,0.01,-0.06,-0.01,282.64,23.90
333644,0.16,-0.12,-9.89,0.01,-0.06,-0.01,282.65,23.90
334704,0.27,-0.08,-9.69,0.01,-0.06,-0.01,282.68,23.90
335765,0.24,-0.04,-9.81,0.01,-0.06,-0.01,282.63,23.90
336826,0.20,-0.12,-9.89,0.01,-0.06,-0.01,282.65,23.90
337886,0.12,-0.12,-9.96,0.01,-0.06,-0.01,282.66,23.90
338947,0.20,-0.04,-9.85,0.01,-0.06,-0.01,282.68,23.90
340044,0.16,-0.04,-9.89,0.01,-0.06,-0.01,282.69,23.90
341105,0.16,0.04,-9.92,0.01,-0.06,-0.02,282.67,23.90
342165,0.20,-0.04,-9.77,0.01,-0.06,-0.01,282.69,23.90
343241,0.27,-0.04,-9.92,0.01,-0.05,-0.01,282.69,23.90
344302,0.20,0.00,-9.85,0.01,-0.06,-0.01,282.72,23.90
345387,0.27,-0.04,-9.89,0.01,-0.05,-0.01,282.71,23.90
346447,0.24,-0.04,-9.85,0.01,-0.06,-0.01,282.67,23.90
347508,0.24,-0.12,-9.89,0.01,-0.06,-0.01,282.73,23.90
348569,0.20,-0.04,-9.85,0.01,-0.06,-0.01,282.67,23.90
349629,0.20,-0.04,-9.85,0.01,-0.06,-0.01,282.71,23.90
350695,0.16,-0.04,-9.77,0.01,-0.06,-0.01,282.66,23.90
351756,0.24,-0.04,-9.85,0.01,-0.06,-0.01,282.69,23.90
352816,0.24,-0.04,-9.92,0.01,-0.06,-0.01,282.68,23.90
353877,0.16,-0.08,-9.89,0.01,-0.06,-0.01,282.64,23.90
354938,0.27,-0.08,-9.85,0.01,-0.06,-0.01,282.70,23.90
356010,0.24,-0.04,-9.81,0.01,-0.06,-0.01,282.67,23.90
357071,0.31,-0.12,-9.85,0.01,-0.06,-0.01,282.70,23.90
358132,0.24,-0.08,-9.81,0.01,-0.06,-0.01,282.71,23.90
359192,0.16,-0.08,-9.96,0.01,-0.06,-0.01,282.71,23.90
360258,0.31,-0.08,-9.77,0.01,-0.06,-0.01,282.68,23.90
361318,0.16,0.00,-9.89,0.01,-0.06,-0.01,282.67,23.90
362379,0.20,0.00,-9.85,0.01,-0.06,-0.01,282.74,23.90
363440,0.27,-0.04,-9.92,0.01,-0.06,-0.01,282.71,23.90
364511,0.20,-0.20,-10.08,0.01,-0.06,-0.01,282.73,23.90
365572,0.20,-0.12,-9.96,0.01,-0.06,-0.01,282.70,23.90
366633,0.31,-0.04,-9.85,0.01,-0.06,-0.01,282.67,23.90
367693,0.20,-0.08,-9.96,0.01,-0.06,-0.01,282.72,23.90
